"","create_date","version_id","user_id","manuscript_id","manuscript_DOI","actionability","concreteness_confidence","discovery_value","expertise"
"276","3/18/2017 20:28",1,56,166,"10.1021/mp500002y",3.73,3.7,0.92,1.24
"277","3/19/2017 15:29",1,163,167,"10.1016/j.conb.2016.12.011",3.81,4.01,3.96,2.42
"278","3/19/2017 15:33",1,163,168,"10.1097/hrp.0000000000000152",4.46,4.47,4.28,2.13
"279","3/19/2017 22:55",1,100,169,"10.1038/nature16533",4.37,2.01,3.65,0
"280","3/20/2017 15:35",1,100,170,"10.3389/fnbeh.2014.00278",1.75,3.78,3.33,0
"281","3/21/2017 20:05",1,56,171,"10.1021/acs.inorgchem.6b01413",3.56,2.06,3.3,0.17
"282","3/22/2017 17:03",1,18,172,"10.1523/jneurosci.3413-16.2017",4.22,3.91,3.79,3.18
"283","3/22/2017 17:03",1,18,173,"10.1111/ejn.12523",3.85,3.61,4.08,3.18
"284","3/23/2017 4:42",1,30,174,"10.1038/nature04587",3.93,4.41,5,2.9
"285","3/23/2017 4:44",1,30,174,"10.1038/nature04587",4.63,4.26,5,3.46
"286","3/23/2017 4:46",1,30,35,"10.1038/nature08002",5,5,4.48,5
"287","3/23/2017 4:57",1,30,175,"10.1007/978-3-642-85148-3_14",1.82,1.95,5,3.84
"288","3/23/2017 5:08",1,30,176,"10.1146/annurev.ne.18.030195.003011",4.88,2.78,4.48,5
"289","3/23/2017 5:09",1,30,177,"10.1038/338334a0",4.38,3.24,4.7,5
"290","3/23/2017 5:12",1,30,178,"10.1038/nn.3532",4.8,4.06,4.7,5
"291","3/23/2017 15:23",1,113,179,"10.1016/j.neuron.2007.06.018",4.37,4.44,3.82,3.31
"292","3/23/2017 15:24",1,113,179,"10.1016/j.neuron.2007.06.018",4.37,4.44,3.82,3.31
"293","3/23/2017 15:25",1,113,180,"10.3389/neuro.06.013.2009",2.6,4.08,2.7,3.31
"294","3/23/2017 15:26",1,113,181,"10.1038/nn.4412",3.93,4.24,3.86,3.64
"295","3/23/2017 15:32",1,113,36,"10.1016/j.cell.2015.11.038",4.21,4.82,4.15,4.06
"296","3/23/2017 15:32",1,113,182,"10.1523/eneuro.0269-16.2016",3.98,4.25,3.42,2.54
"297","3/23/2017 15:33",1,113,35,"10.1038/nature08002",4.63,4.25,4.54,3.9
"298","3/23/2017 15:34",1,113,136,"10.1038/35090500",3.59,4.17,4.08,3.06
"299","3/23/2017 15:35",1,113,173,"10.1111/ejn.12523",3.29,3.44,4.26,3.5
"300","3/23/2017 15:37",1,113,142,"10.1126/science.7770778",4.88,4.99,4.8,4.83
"301","3/23/2017 15:39",1,113,183,"10.1016/s0896-6273(01)80034-9",3.01,3.8,3.13,3.22
"302","3/23/2017 15:40",1,113,154,"10.1016/j.neuron.2016.09.003",4.29,4.35,3.96,3.8
"303","3/23/2017 15:41",1,113,135,"10.1016/j.neuron.2014.01.025",3.48,4.46,3.28,3.33
"304","3/23/2017 15:43",1,113,131,"10.1016/s0896-6273(00)81206-4",4.19,4.21,3.61,3.43
"305","3/23/2017 15:43",1,113,172,"10.1523/jneurosci.3413-16.2017",4.19,4.3,4.63,4.23
"306","3/23/2017 15:44",1,113,153,"10.1038/nn.3797",4.52,4.1,4.43,4.42
"307","3/23/2017 20:54",1,146,172,"10.1523/jneurosci.3413-16.2017",4.11,4.35,3.34,1.5
"308","3/23/2017 20:55",1,146,173,"10.1111/ejn.12523",4.22,4.35,3.82,2.56
"309","3/24/2017 13:06",1,15,184,"10.1016/s0079-6123(05)50009-8",2.58,2.56,2.58,2.61
"310","3/24/2017 15:59",1,35,173,"10.1111/ejn.12523",2.56,2.15,1.89,2.14
"311","3/24/2017 16:02",1,35,153,"10.1038/nn.3797",2.44,2.62,3.57,2.57
"312","3/24/2017 16:09",1,35,135,"10.1016/j.neuron.2014.01.025",2.44,3,3.57,2.04
"313","3/24/2017 18:38",1,99,185,"10.1093/cercor/bhx065",1.86,3.19,2.91,3.48
"314","3/25/2017 20:03",1,155,186,"10.1523/jneurosci.3183-06.2007",2.18,3.41,3.4,3.41
"315","3/25/2017 20:42",1,72,172,"10.1523/jneurosci.3413-16.2017",2.68,3.43,2.79,3.21
"316","3/25/2017 20:45",1,72,40,"10.1523/jneurosci.2969-10.2010",2.72,3.36,2.67,3.03
"317","3/26/2017 5:03",1,72,173,"10.1111/ejn.12523",2.73,3.09,2.79,3
"318","3/27/2017 22:47",1,129,187,"10.3389/fneng.2012.00015",3.64,3.48,2.8,1.9
"319","3/27/2017 22:50",1,129,188,"10.1109/tbme.2014.2298897",3.16,3.16,2.35,1.55
"320","3/27/2017 22:52",1,129,189,"10.1007/s11517-009-0550-0",3.19,2.74,2.86,1.64
"321","3/27/2017 22:55",1,129,190,"10.1002/ana.23951",3.53,2.71,2.85,2.64
"322","3/27/2017 22:56",1,129,191,"10.1088/1741-2560/10/3/036019",2.95,2.99,2.48,2.6
"323","3/27/2017 22:57",1,129,192,"10.1093/brain/awq267",2.76,2.03,3.15,2.08
"324","3/28/2017 11:53",1,18,193,"10.1016/j.neuron.2014.12.018",3.9,3.74,4.7,3.01
"325","3/28/2017 11:54",1,18,139,"10.1073/pnas.1604135113",4.42,4.35,4.92,3.52
"326","3/28/2017 13:36",1,129,194,"10.1038/nature11129",4.73,4.38,4.36,3.09
"327","3/28/2017 16:17",1,72,139,"10.1073/pnas.1604135113",3.61,3.36,3.88,2.97
"328","3/28/2017 16:37",1,72,155,"10.1038/sdata.2016.35",3.41,2.01,4.49,0.95
"329","3/29/2017 1:28",1,111,195,"10.1162/jocn.2007.19.12.2082",3.26,4.2,3.93,4.25
"330","3/29/2017 1:31",1,111,196,"10.1037/0096-3445.135.4.623",2.97,4.25,3.43,4.25
"331","3/29/2017 1:33",1,111,197,"10.1016/j.cub.2015.06.035",3.22,3.52,3.97,3.21
"332","3/29/2017 1:35",1,111,198,"10.1126/science.1067653",3.97,3.74,4.36,3.74
"333","3/29/2017 1:38",1,111,199,"10.1006/nimg.2002.1110",4.67,4.4,4.11,3.94
"334","3/29/2017 20:22",1,48,193,"10.1016/j.neuron.2014.12.018",2.44,2.93,4.06,4.66
"335","3/29/2017 21:56",1,72,200,"10.1161/01.str.31.4.907",2.25,2.64,3.22,4.25
"336","3/29/2017 21:59",1,72,153,"10.1038/nn.3797",1.47,3.18,2.45,4.87
"337","3/29/2017 22:24",1,72,201,"10.1016/j.ultrasmedbio.2011.12.001",2.66,3.7,2.07,4.08
"338","3/29/2017 22:31",1,72,202,"10.1016/j.ultrasmedbio.2006.06.019",3.33,2.75,3.12,3.74
"339","3/30/2017 0:28",1,88,203,"10.1016/0197-4580(96)00005-x",2.52,3.72,2.96,3.95
"340","3/30/2017 0:30",1,88,204,"10.1212/wnl.49.3.786",2.82,3.45,3.05,3.85
"341","3/30/2017 0:32",1,88,5,"10.1038/nature16492",3.29,2.3,3.66,2.87
"342","3/30/2017 1:16",1,72,205,"10.1371/journal.pone.0114529",2.78,3.1,3.21,2.94
"343","3/30/2017 1:17",1,72,206,"10.1016/j.neuron.2014.11.010",3.52,4.12,3.81,3.44
"344","3/30/2017 1:18",1,72,207,"10.1152/jn.00792.2014",2.26,3.42,2.88,3.4
"345","3/30/2017 1:19",1,72,208,"10.1152/jn.01040.2014",2.59,3.34,2.97,3.05
"346","3/30/2017 1:19",1,72,209,"10.1109/ner.2013.6696102",2.24,3.54,3.58,3.38
"347","3/30/2017 1:20",1,72,210,"10.1038/nmeth.3620",2.75,3.57,2.92,3.09
"348","3/30/2017 2:58",1,72,211,"10.1073/pnas.1510899113",3.68,2.73,4.09,3.43
"349","3/30/2017 2:59",1,48,212,"10.1523/jneurosci.3474-11.2012",2.16,2.73,2.85,5
"350","3/30/2017 3:00",1,48,213,"10.1093/cercor/bhk006",1.22,2.72,1.15,5
"351","3/30/2017 3:01",1,72,214,"10.1073/pnas.0801075105",3.32,2.33,3.08,2.04
"352","3/30/2017 3:02",1,48,215,"10.1523/jneurosci.1592-13.2013",3.17,1.76,4.15,3.23
"353","3/30/2017 3:03",1,48,216,"10.1126/scitranslmed.3003748",3.19,2.99,4.27,3.46
"354","3/30/2017 3:04",1,48,211,"10.1073/pnas.1510899113",3.94,2.84,2.99,5
"355","3/30/2017 3:05",1,72,217,"10.1073/pnas.1012864107",3.27,2.76,3.37,2.96
"356","3/30/2017 3:06",1,48,218,"10.1038/nn.2439",2.82,2.99,2.93,5
"357","3/30/2017 3:08",1,48,219,"10.1038/nature12475",3.51,2.47,3.55,3.7
"358","3/30/2017 3:09",1,48,220,"10.1038/nn.4173",2.89,2.31,3.71,3.56
"359","3/30/2017 3:09",1,72,221,"10.1371/journal.pone.0059759",3.64,2.7,4.18,2.74
"360","3/30/2017 3:11",1,48,222,"10.1126/science.1138071",2.76,1.7,2.73,5
"361","3/30/2017 3:12",1,72,223,"10.1038/srep14366",3.22,2.7,3.65,2.71
"362","3/30/2017 3:13",1,48,224,"10.1038/nn1671",2.82,3.86,3.71,5
"363","3/30/2017 3:15",1,72,225,"10.1146/annurev.bioeng.9.060906.151840",2.58,4.12,2.93,3.67
"364","3/30/2017 3:16",1,48,35,"10.1038/nature08002",2.75,3.45,2.41,5
"365","3/30/2017 3:16",1,72,26,"10.1016/j.neuron.2016.06.034",2.91,3.27,3.87,4.45
"366","3/30/2017 3:17",1,72,226,"10.1109/embc.2015.7318942",2.63,2.67,2.88,4.42
"367","3/30/2017 3:19",1,72,227,"10.1109/memsys.2015.7051049",2.23,2.9,2.83,3.68
"368","3/30/2017 3:20",1,72,158,"10.1016/j.jneumeth.2014.07.025",2.28,2.72,3.88,4
"369","3/30/2017 3:22",1,72,228,"10.1038/ncomms7575",3.33,3.54,3.12,3.42
"370","3/30/2017 3:23",1,72,229,"10.1109/embc.2014.6944161",2.2,3.36,3.07,3.95
"371","3/30/2017 3:25",1,72,230,"10.1109/embsisc.2016.7508602",2.81,2.13,2.92,5
"372","3/30/2017 3:27",1,72,47,"10.1109/tbcas.2015.2456242",2.32,3.66,3.32,3.92
"373","3/30/2017 3:31",1,72,231,"10.1088/1741-2560/4/4/006",3.17,3.51,2.98,3.4
"374","3/30/2017 4:51",1,72,232,"10.1016/j.jbiomech.2010.01.027",3.28,3.76,2.81,3.3
"375","3/30/2017 4:53",1,72,233,"10.1016/j.jelekin.2007.03.008",2.75,3.8,2.23,3.1
"376","3/30/2017 4:55",1,72,234,"10.1016/j.jelekin.2010.07.004",3.65,4.14,3.03,3.2
"377","3/30/2017 4:56",1,72,235,"10.1016/j.jelekin.2011.03.009",2.8,3.36,2.24,3.07
"378","3/30/2017 4:58",1,72,236,"10.1251/bpo115",3.2,3.95,2.68,2.97
"379","3/30/2017 5:02",1,72,237,"10.1016/j.jbiomech.2016.01.018",3.67,3.4,2.85,3.12
"380","3/30/2017 5:28",1,88,238,"10.1161/01.hyp.25.3.305",3.73,2.48,3.36,2.53
"381","3/30/2017 5:31",1,88,239,"10.1016/j.cardfail.2016.06.016",2.55,2.53,2.62,1.89
"382","3/30/2017 5:35",1,88,240,"10.1016/j.jemermed.2016.09.016",2.83,3.7,2.75,2.9
"383","3/30/2017 5:41",1,88,241,"10.1016/j.ajem.2016.03.037",3.38,2.46,2.54,2.76
"384","3/30/2017 23:33",1,48,193,"10.1016/j.neuron.2014.12.018",1.96,3.09,2.65,5
"385","4/3/2017 19:30",1,93,242,"10.1371/journal.pone.0105941",0.41,3.31,0.46,0.56
"386","4/4/2017 2:53",1,18,218,"10.1038/nn.2439",3.31,2.82,3.35,3.4
"387","4/7/2017 18:27",1,155,243,"10.7554/elife.24179",3.77,3.27,3.86,3.26
"388","4/7/2017 20:44",1,132,218,"10.1038/nn.2439",3.83,1.59,4.38,3.11
"389","4/7/2017 21:01",1,99,244,"10.1089/scd.2016.0325",3.53,1.34,1.56,2.99
"390","4/10/2017 14:25",1,99,245,"10.1016/j.neuron.2016.12.005",4.48,3.04,3.43,1.04
"391","4/10/2017 17:59",1,99,246,"10.3389/fphys.2017.00153",2.95,2.74,2.16,3.7
"392","4/11/2017 17:14",1,48,247,"10.1016/j.ebcr.2016.12.002",1.96,0.66,3.23,1.6
"393","4/11/2017 17:51",1,7,220,"10.1038/nn.4173",3.3,2.67,4.05,2.58
"394","4/11/2017 17:55",1,7,248,"10.1126/science.aaf0902",2.72,3.07,3.87,2.49
"395","4/11/2017 17:57",1,7,249,"10.1038/nn.4223",2.76,3.2,3.88,2.62
"396","4/11/2017 17:59",1,36,250,"10.1371/journal.pone.0094562",1.91,1.3,3.32,1.31
"397","4/11/2017 18:02",1,7,251,"10.1016/j.tins.2012.04.008",2.79,2.99,4.1,1.91
"398","4/13/2017 15:23",1,15,252,"10.4103/0973-1229.109335",2.37,2.6,2.61,0
"399","4/13/2017 19:05",1,48,253,"10.1001/jama.2017.3086",3.04,1.12,3.35,3.21
"400","4/13/2017 19:09",1,139,254,"10.1113/jp274049",1.54,3.08,3.67,0
"401","4/14/2017 1:03",1,151,255,"10.1007/s00394-009-0065-3",2.89,0.84,3.33,0
"402","4/14/2017 18:34",1,7,256,"10.1523/jneurosci.2507-16.2016",3.05,3.04,2.55,2.38
"403","4/17/2017 16:52",1,144,257,"10.1038/nature02116",4.02,4.16,3.96,5
"404","4/17/2017 16:53",1,144,258,"10.1016/j.neuron.2009.01.002",4.06,2.48,4.16,4.19
"405","4/17/2017 16:55",1,144,259,"10.1016/j.jneumeth.2004.03.005",3.71,3.84,1.735,5
"406","4/17/2017 16:56",1,144,260,"10.1038/nn.4520",3.61,2.49,4.01,3.36
"407","4/17/2017 16:57",1,144,261,"10.1038/nature16961",4.71,4.76,4.18,4.36
"408","4/18/2017 1:28",1,18,262,"10.1038/nature10009",4.18,3.37,3.8,3.3
"409","4/18/2017 1:28",1,18,263,"10.7554/elife.12499",4,3.33,4.49,3.24
"410","4/19/2017 21:38",1,100,264,"10.1001/jamainternmed.2013.11950",4.18,3.39,2.98,0.86
"411","4/19/2017 21:39",1,100,265,"10.1038/nature19323",3.19,1.83,3.78,0.84
"412","4/20/2017 1:56",1,99,266,"10.1016/j.neuropharm.2017.04.022",2.93,1.6,1.96,0.52
"413","4/20/2017 17:50",1,125,267,"10.1016/j.jecp.2014.03.006",3.74,3.39,4.27,5
"414","4/20/2017 18:20",1,125,268,"10.1146/annurev.ne.13.030190.000325",4.37,4.29,4.38,5
"415","4/20/2017 20:15",1,125,268,"10.1146/annurev.ne.13.030190.000325",4.2,4.1,4.39,4.84
"416","4/22/2017 1:48",1,72,269,"10.1109/jsen.2007.912550",2.94,3.44,2.17,2.98
"417","5/2/2017 13:09",1,10,270,"10.1038/srep44061",3.24,1.88,3.9,3.5
"418","5/2/2017 13:10",1,10,126,"10.1371/journal.pone.0164644",2.77,2.84,2.95,2.89
"419","5/2/2017 13:11",1,10,271,"10.1038/srep31175",3.7,2.84,3.12,4.47
"420","5/3/2017 17:08",1,155,272,"10.1523/jneurosci.3073-13.2014",2.96,4.49,4.16,4.72
"421","5/3/2017 18:24",1,155,272,"10.1523/jneurosci.3073-13.2014",2.96,4.49,4.16,4.72
"422","5/22/2017 20:38",1,52,273,"10.1038/nn.4238",4.45,4.12,3.95,1.06
"423","5/24/2017 23:18",1,93,274,"10.1126/science.aaa5694",0.61,3.85,1.05,0.71
"424","5/26/2017 17:31",2,115,275,"10.1038/nature22073",2.58,3.97,3.37,1.94
"425","5/26/2017 18:14",2,102,276,"10.7554/elife.20752",3.59,3.18,4.62,4.71
"426","5/26/2017 18:15",2,30,277,"10.1038/nn.2134",5,4.35,3.86,4.44
"427","5/26/2017 18:19",2,48,278,"10.1111/cns.12705",4,1.53,3.07,0.3
"428","5/26/2017 18:20",2,58,279,"10.3389/fncel.2016.00135",0.98,3.98,2.52,2.93
"429","5/26/2017 18:25",2,124,280,"10.1016/j.neuron.2017.03.036",4.5,5,5,2.57
"430","5/26/2017 18:27",2,166,281,"10.1523/jneurosci.1300-16.2016",5,5,5,5
"431","5/26/2017 18:29",2,166,282,"10.1038/nn.4533",4.17,5,4.13,5
"432","5/26/2017 18:30",2,166,51,"10.1126/science.1241224",4.44,5,4.42,5
"433","5/26/2017 18:30",2,115,283,"10.1016/j.neuron.2013.01.039",2.81,2.85,3.61,3.68
"434","5/26/2017 18:30",2,166,50,"10.1126/science.aad4821",4.31,5,4.22,5
"435","5/26/2017 20:16",2,115,284,"10.1101/126219",2.81,2.81,3.01,3.45
"436","5/27/2017 15:08",2,30,285,"10.1371/journal.pbio.0030068",2.26,3.42,4.99,3.89
"437","5/27/2017 21:20",2,29,286,"10.1038/ncomms12266",5,4.28,3.62,5
"438","5/29/2017 0:42",2,158,287,"10.1161/atvbaha.107.157438",3.65,2.72,3.15,0.97
"439","5/29/2017 1:00",2,158,288,"10.1016/s0006-8993(02)03186-4",3.34,3.89,0.13,2.02
"440","5/29/2017 1:56",2,158,289,"10.1007/s00213-006-0648-0",3.8,2.96,1.29,1.94
"441","5/29/2017 14:38",2,158,290,"10.1074/jbc.m512194200",3.88,3.03,3.61,2
"442","5/29/2017 18:18",2,158,291,"10.1007/s00213-008-1411-5",2.05,3.09,0.67,1.08
"443","5/29/2017 22:15",2,158,292,"10.1038/73767",4.61,4.52,4.2,1.11
"444","5/30/2017 1:00",2,158,293,"10.1016/s0960-9822(99)80484-9",3.21,3.72,1.42,0.27
"445","5/30/2017 14:50",2,158,294,"10.1021/ac040037s",4.23,3.89,3.15,1.51
"446","5/31/2017 13:33",2,158,295,"10.1016/j.tcb.2005.07.003",4.55,4.06,4.36,1.3
"447","5/31/2017 14:32",2,158,296,"10.1002/bip.22254",3.23,3.4,0.39,2.69
"448","5/31/2017 22:01",2,158,297,"10.1109/embc.2013.6609453",4.37,3.87,2.78,2.62
"449","6/1/2017 13:48",2,158,298,"10.1016/j.ygeno.2010.02.006",4.39,4.03,4.84,2.19
"450","6/4/2017 23:28",2,158,299,"10.1091/mbc.e11-01-0072",3.98,4.15,2.72,1.05
"451","6/5/2017 0:33",2,158,300,"10.1111/dgd.12039",4.22,4.2,1.05,2.6
"452","6/5/2017 20:38",2,72,301,"10.1038/nbt.3835",3.82,1.54,2.44,1.16
"453","6/5/2017 20:46",2,72,302,"10.1038/nrneurol.2017.59",0.68,1.27,1.54,2.22
"454","6/6/2017 14:37",2,158,303,"10.1016/j.neuron.2017.05.005",2,3.96,1.79,2.23
"455","6/6/2017 14:38",2,158,304,"10.1016/j.neuron.2017.04.017",3.46,3.67,2.72,1.92
"456","6/6/2017 14:49",2,72,305,"10.1016/j.cell.2017.05.024",3.32,2.91,2.16,2.58
"457","6/7/2017 20:32",2,158,306,"10.1038/nmeth.4221",1.27,3.89,1.05,2.64
"458","6/14/2017 22:17",2,72,307,"10.1136/jnis.2011.004846",0.19,0.2,0.3,1.42
"459","6/14/2017 22:48",2,72,54,"10.3389/fnsys.2015.00185",1.08,4.01,1.92,0.95
"460","6/20/2017 19:41",2,158,308,"10.1016/j.neuroscience.2007.06.002",2.72,3.97,2.53,0.81
"461","6/21/2017 18:51",2,72,54,"10.3389/fnsys.2015.00185",1.03,4.2,1.96,0.9
"462","6/22/2017 1:10",2,72,309,"10.1371/journal.pone.0068314",0.85,1.99,1.44,1.19
"463","6/26/2017 15:31",2,158,310,"10.1016/j.coph.2008.12.014",0.49,2.97,0.33,3.09
"464","6/26/2017 15:59",2,158,311,"10.1097/wnr.0b013e32834d0bc8",0.79,3.47,0.48,2.18
"465","6/26/2017 16:30",2,158,312,"10.1176/appi.ajp.162.8.1414",1.8,3,0.7,1.53
"466","6/26/2017 18:28",2,158,313,"10.1016/s0165-3806(02)00364-4",3.43,2.39,2.64,2.13
"467","6/27/2017 14:04",2,155,314,"10.1037/bne0000165",3.36,5,4.08,5
"468","7/3/2017 19:28",2,158,315,"10.1124/pr.107.08002",1.81,4.49,1.53,2.81
"469","7/3/2017 19:38",2,158,316,"10.1177/1933719110379651",2.82,3.41,0.48,2.25
"470","7/5/2017 18:00",2,72,309,"10.1371/journal.pone.0068314",0.78,2.03,1.4,1.16
"471","7/6/2017 14:30",2,85,317,"10.7554/elife.11308",2.08,3.87,2.83,1.05
"472","7/6/2017 18:09",2,93,318,"10.1152/jn.00048.2016",3,3.92,2.52,0.88
"473","7/9/2017 20:20",2,158,319,"10.1016/j.mce.2008.04.017",2.99,3.96,2.01,2.01
"474","7/11/2017 21:55",2,48,320,"10.1038/378078a0",4.63,5,3.97,1.97
"475","7/12/2017 19:57",2,155,321,"10.3389/fnana.2017.00049",0.05,0.99,0.05,5
"476","7/13/2017 19:43",2,85,322,"10.1037/0033-295x.113.4.700",1.86,2.46,1.21,3.11
"477","7/13/2017 19:44",2,85,323,"10.1523/jneurosci.4299-12.2013",2.83,3.47,2.91,4.03
"478","7/13/2017 19:46",2,85,324,"10.1038/nature14066",2.9,3.23,2.81,2.01
"479","7/13/2017 19:49",2,131,325,"10.1038/nm.4084",3.93,5,5,5
"480","7/13/2017 19:50",2,66,326,"10.3389/neuro.06.003.2007",3.76,4.22,4.18,4.58
"481","7/13/2017 19:50",2,161,327,"10.3389/fncir.2016.00015",5,4.14,2.51,5
"482","7/13/2017 19:51",2,85,328,"10.1021/nl900694r",3.77,2.93,4.18,0.1
"483","7/13/2017 19:51",2,107,328,"10.1021/nl900694r",3.08,5,5,4.83
"484","7/13/2017 19:52",2,13,329,"10.1038/nrn3687",5,5,4.76,5
"485","7/13/2017 19:53",2,66,326,"10.3389/neuro.06.003.2007",3.76,4.22,4.18,4.58
"486","7/13/2017 19:53",2,66,330,"10.1038/376033a0",4.09,1.37,4.56,3.49
"487","7/13/2017 19:54",2,1,331,"10.1038/nn.4464",2.46,5,4.22,3.92
"488","7/13/2017 19:55",2,1,332,"10.1038/nature14622",0.16,1.95,0.07,4.15
"489","7/13/2017 19:56",2,1,333,"10.1038/nature03721",3.5,2.73,4.66,3.57
"490","7/13/2017 19:57",2,1,334,"10.1038/nn.3909",3.04,4.38,3.33,3.62
"491","7/13/2017 19:58",2,66,335,"10.1016/j.neuron.2017.02.010",1.58,1.65,3.28,2.89
"492","7/13/2017 19:58",2,1,336,"10.1002/hipo.450030307",4.03,5,4.81,4.3
"493","7/13/2017 19:59",2,66,337,"10.1016/j.neuron.2016.09.004",1.23,0.71,3.38,2.65
"494","7/13/2017 20:00",2,1,338,"10.1016/j.cell.2015.12.040",1.85,1.05,1.24,2.09
"495","7/13/2017 20:03",2,1,339,"10.1016/s0306-4522(97)00049-3",5,4.18,2.59,3.38
"496","7/13/2017 20:04",2,1,340,"10.1038/nn.4110",0.76,0.66,1.71,3.39
"497","7/13/2017 20:05",2,85,341,"10.1016/j.devcel.2016.11.016",2.73,3.58,4.08,1.99
"498","7/13/2017 20:08",2,1,342,"10.1016/0006-8993(71)90358-1",4.23,3.57,5,3.36
"499","7/13/2017 20:08",2,1,343,"10.1038/nature01834",4.22,2.84,3.9,3.39
"500","7/13/2017 20:08",2,66,344,"10.1371/journal.pcbi.1005268",0.16,1.33,3.83,4.24
"501","7/13/2017 20:10",2,1,345,"10.1038/381520a0",4.68,5,5,1.95
"502","7/13/2017 20:12",2,13,329,"10.1038/nrn3687",5,5,4.76,5
"503","7/13/2017 20:13",2,1,346,"10.1038/nature00807",4.2,1.02,2.5,3.28
"504","7/13/2017 20:13",2,13,347,"10.7554/elife.18805",3.92,4.53,5,5
"505","7/13/2017 20:14",2,1,348,"10.1006/nlme.1998.3843",3.83,3.39,2.28,3.48
"506","7/13/2017 20:16",2,1,349,"10.1038/nature15398",1.28,0.23,0.55,2.13
"507","7/13/2017 20:17",2,13,350,"10.1016/j.pneurobio.2012.09.004",3.35,5,5,5
"508","7/13/2017 20:18",2,1,275,"10.1038/nature22073",0.38,0.61,0.07,2.49
"509","7/13/2017 20:22",2,1,351,"10.1038/nn.2337",1.75,4.6,3.23,3.17
"510","7/13/2017 20:24",2,1,352,"10.1113/jphysiol.1962.sp006837",4.56,5,4.58,1.33
"511","7/13/2017 20:25",2,1,353,"10.1038/nn.4058",3.08,5,3.33,1.71
"512","7/13/2017 20:28",2,1,354,"10.1126/science.1135801",2.65,0.95,0.86,3.39
"513","7/13/2017 20:30",2,1,355,"10.1126/science.aam6808",1.93,3.31,2.53,2.81
"514","7/17/2017 20:32",2,93,356,"10.1523/jneurosci.0365-09.2009",3.45,2.93,0.37,0.43
"515","7/18/2017 17:47",2,158,357,"10.1016/0006-8993(94)91229-7",2.99,3.45,2.74,2.66
"516","7/18/2017 21:39",2,158,358,"10.1002/syn.890050211",3.36,2.09,3,2.54
"517","7/19/2017 12:07",2,155,359,"10.1038/547162e",0,0.03,0.97,3.23
"518","7/19/2017 21:53",2,158,360,"10.1016/j.neuropharm.2005.10.004",2.88,3.82,2.86,2.61
"519","7/21/2017 16:08",2,8,361,"10.1073/pnas.1406077111",5,2.06,3.44,4.19
"520","7/21/2017 17:00",2,116,362,"10.1073/pnas.0913991107",2.45,3.97,5,2.65
"521","7/21/2017 17:01",2,116,362,"10.1073/pnas.0913991107",2.45,3.97,5,2.65
"522","7/21/2017 17:04",2,116,363,"10.1016/s0896-6273(03)00255-1",3.91,4.82,3.85,3.63
"523","7/21/2017 17:05",2,97,364,"10.1152/jn.00465.2016",0.92,2.42,1.96,0.78
"524","7/21/2017 17:06",2,74,365,"10.1038/nature14446",5,4.15,4.68,2.51
"525","7/21/2017 17:07",2,97,366,"10.1126/science.1128657",1.1,1.15,2.85,2.45
"526","7/21/2017 17:07",2,135,367,"10.1016/j.neuron.2009.12.002",1.9,3.47,4.67,4.15
"527","7/21/2017 17:07",2,116,368,"10.1016/j.neuron.2009.08.024",4.35,3.39,5,1.57
"528","7/21/2017 17:07",2,156,85,"10.1038/nature09633",3.34,1.25,2.48,3.61
"529","7/21/2017 17:08",2,135,344,"10.1371/journal.pcbi.1005268",4.01,5,4.69,1.54
"530","7/21/2017 17:09",2,48,369,"10.1016/j.nbd.2016.01.003",2.52,1.91,4,4.27
"531","7/21/2017 17:09",2,74,370,"10.1038/nature21692",1.55,2.62,3.55,3.8
"532","7/21/2017 17:11",2,126,371,"10.1016/j.celrep.2017.06.018",5,4.07,3.96,1.33
"533","7/21/2017 17:13",2,97,55,"10.1523/jneurosci.2673-16.2016",2.26,4.98,4.08,2.87
"534","7/21/2017 17:13",2,74,372,"10.1016/j.conb.2013.11.005",2.74,3.25,2.96,5
"535","7/21/2017 17:14",2,74,67,"10.1038/nature12112",5,4.38,4.06,3.71
"536","7/21/2017 17:15",2,116,373,"10.1073/pnas.0702495104",3.35,4.48,4.21,2.1
"537","7/21/2017 17:15",2,74,374,"10.1126/science.1159775",4.15,3.95,4.22,4.07
"538","7/21/2017 17:17",2,74,375,"10.1023/a:1008921114108",2.51,5,5,2.39
"539","7/21/2017 17:17",2,20,376,"10.1038/srep20184",4.81,4.92,4.88,2.58
"540","7/21/2017 17:17",2,87,377,"10.1523/jneurosci.2915-09.2009",4,5,4.29,3.7
"541","7/21/2017 17:17",2,97,378,"10.1038/nature21376",1.24,2.69,2.3,1.91
"542","7/21/2017 17:18",2,74,379,"10.1093/icb/icu050",3.7,3.94,2.94,5
"543","7/21/2017 17:19",2,156,380,"10.1523/jneurosci.3761-07.2007",4.13,3.55,4.4,3.96
"544","7/21/2017 17:19",2,74,381,"10.1371/journal.pone.0089762",0.05,0.8,1.92,4.02
"545","7/21/2017 17:19",2,74,382,"10.1152/jn.01046.2012",3.31,4.19,3.07,3.53
"546","7/21/2017 17:22",2,74,383,"10.1126/science.1235338",4.39,4.04,3.94,3.65
"547","7/21/2017 17:22",2,23,384,"10.1152/jn.00594.2016",0.96,0.77,2.3,4.73
"548","7/21/2017 17:22",2,97,385,"10.1007/s00265-014-1689-8",0.54,2.59,1.41,4.17
